Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 6.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 461         |
|    time_elapsed         | 430         |
|    total_timesteps      | 236032      |
| train/                  |             |
|    approx_kl            | 0.006843846 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 462         |
|    time_elapsed         | 430         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.017317362 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -0.0259     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.811       |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 548          |
|    iterations           | 463          |
|    time_elapsed         | 431          |
|    total_timesteps      | 237056       |
| train/                  |              |
|    approx_kl            | 0.0053628464 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 7.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 464         |
|    time_elapsed         | 432         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007578244 |
|    clip_fraction        | 0.0697      |
